player_id,name,team,team_id,url,position,position_short,position_group,height_cm,shirt,age,country,preferred_foot,market_value_usd,market_value_eur,market_value,contract_end,league_name,league_group,season_league,season_year,All Competitions - Clean sheets,All Competitions - Goals conceded,All Competitions - Saved penalties,All Competitions - Rating,All Competitions - Matches,All Competitions - Minutes played,All Competitions - Yellow cards,All Competitions - Red cards,Goalkeeping - Saves,Goalkeeping - Save percentage,Goalkeeping - Goals conceded,Goalkeeping - Goals prevented,Goalkeeping - Clean sheets,Goalkeeping - Penalty saves,Goalkeeping - Penalties conceded,Goalkeeping - Penalty save %,Goalkeeping - Error led to goal,Goalkeeping - Acted as sweeper,Goalkeeping - High claims,Distribution - Accurate passes,Distribution - Pass accuracy,Distribution - Accurate long balls,Distribution - Long ball accuracy,Distribution - Chances created,Distribution - xA,Discipline - Yellow cards,Discipline - Red cards,Selected Competition - Conceded,Selected Competition - Clean sheets,Selected Competition - Rating,Selected Competition - Matches,Selected Competition - Started,Selected Competition - Penalties saved,Goalkeeping - Saves (per90),Goalkeeping - Save percentage (per90),Goalkeeping - Goals conceded (per90),Goalkeeping - Goals prevented (per90),Goalkeeping - Clean sheets (per90),Goalkeeping - Penalty saves (per90),Goalkeeping - Penalties conceded (per90),Goalkeeping - Penalty save % (per90),Goalkeeping - Error led to goal (per90),Goalkeeping - Acted as sweeper (per90),Goalkeeping - High claims (per90),Distribution - Accurate passes (per90),Distribution - Pass accuracy (per90),Distribution - Accurate long balls (per90),Distribution - Long ball accuracy (per90),Distribution - Chances created (per90),Distribution - xA (per90),Discipline - Yellow cards (per90),Discipline - Red cards (per90),All Competitions - Goals,All Competitions - Assists,All Competitions - Started,Shooting - Goals,Shooting - xG,Shooting - xGOT,Shooting - xG excl. penalty,Shooting - Shots,Shooting - Shots on target,Shooting - Headed shots,Passing - Assists,Passing - xA,Passing - Accurate passes,Passing - Pass accuracy,Passing - Accurate long balls,Passing - Long ball accuracy,Passing - Chances created,Passing - Big chances created,Passing - Successful crosses,Passing - Cross accuracy,Possession - Dribbles,Possession - Dribbles success rate,Possession - Duels won,Possession - Duels won %,Possession - Aerials won,Possession - Aerials won %,Possession - Touches,Possession - Touches in opposition box,Possession - Dispossessed,Possession - Fouls won,Defending - Defensive actions,Defending - Tackles,Defending - Interceptions,Defending - Blocked scoring attempt,Defending - Fouls committed,Defending - Recoveries,Defending - Possession won final 3rd,Defending - Dribbled past,Defending - Clearances,Defending - Clean sheets,Defending - Goals conceded while on pitch,Defending - xG against while on pitch,Selected Competition - Goals,Selected Competition - Assists,Selected Competition - Minutes,Shooting - Goals (per90),Shooting - xG (per90),Shooting - xGOT (per90),Shooting - xG excl. penalty (per90),Shooting - Shots (per90),Shooting - Shots on target (per90),Shooting - Headed shots (per90),Passing - Assists (per90),Passing - xA (per90),Passing - Accurate passes (per90),Passing - Pass accuracy (per90),Passing - Accurate long balls (per90),Passing - Long ball accuracy (per90),Passing - Chances created (per90),Passing - Big chances created (per90),Passing - Successful crosses (per90),Passing - Cross accuracy (per90),Possession - Dribbles (per90),Possession - Dribbles success rate (per90),Possession - Duels won (per90),Possession - Duels won % (per90),Possession - Aerials won (per90),Possession - Aerials won % (per90),Possession - Touches (per90),Possession - Touches in opposition box (per90),Possession - Dispossessed (per90),Possession - Fouls won (per90),Defending - Defensive actions (per90),Defending - Tackles (per90),Defending - Interceptions (per90),Defending - Blocked scoring attempt (per90),Defending - Fouls committed (per90),Defending - Recoveries (per90),Defending - Possession won final 3rd (per90),Defending - Dribbled past (per90),Defending - Clearances (per90),Defending - Clean sheets (per90),Defending - Goals conceded while on pitch (per90),Defending - xG against while on pitch (per90),Shooting - Penalty goals,Shooting - Penalty goals (per90),Possession - Penalties awarded,Possession - Penalties awarded (per90),market_value_usd_raw
1650945,Antino Lopez,Tacoma Defiance,130394,https://www.fotmob.com/players/1650945/antino-lopez,Center Back,CB,defenders,183 cm,35,24,USA,Right,$151.4k,132000,€132k,,MLS,Western,MLS Next Pro,2026,,,,6.21,3,234,1,0,,,,,,,,,,,,,,,,,,1,0,,,7.13,7,5,,,,,,,,,,,,,,,,,,,0.19,0.0,0.0,0.0,3.0,0,0.04,,0.04,2,,1,0,0.08,293,94.8,8,66.7,3,,,,2,100.0,14,53.8,3,37.5,373,3,1,4,43,5,4,8,4,18,,2,26,3,3,7.86,0,0,473,0.0,0.01,,0.01,0.38,,0.19,0.0,0.02,55.75,94.82,1.52,66.67,0.57,,,,0.38,100.0,2.66,53.85,0.57,37.5,70.97,0.57,0.19,0.76,8.18,0.95,0.76,1.52,0.76,3.42,,0.38,4.95,0.57,0.57,1.5,,,,,151404.0
1500405,Stuart Hawkins,Tacoma Defiance,130394,https://www.fotmob.com/players/1500405/stuart-russell-hawkins,Center Back,CB,defenders,190 cm,39,19,USA,Right,$103.2k,90000,€90k,,MLS,Western,MLS Next Pro,2026,,,,7.05,4,297,1,0,,,,,,,,,,,,,,,,,,1,0,,,7.05,4,4,,,,,,,,,,,,,,,,,,,0.3,0.0,1.0,0.0,4.0,1,,,,2,1,,0,,153,81.0,6,31.6,3,,1,100.0,1,33.3,10,45.5,4,44.4,235,4,1,1,29,4,6,4,3,15,,1,15,1,6,,1,0,297,0.3,,,,0.61,0.3,,0.0,,46.36,80.95,1.82,31.58,0.91,,0.3,100.0,0.3,33.33,3.03,45.45,1.21,44.44,71.21,1.21,0.3,0.3,8.79,1.21,1.82,1.21,0.91,4.55,,0.3,4.55,0.3,1.82,,,,,,103230.0
1610334,Kalani Rienzi,Seattle Sounders FC,130394,https://www.fotmob.com/players/1610334/kalani-rienzi,Right Back,RB,defenders,170 cm,85,23,USA,Right,$940.5k,820000,€820k,,MLS,Western,Major League Soccer,2026,,,,7.07,11,817,0,0,,,,,,,,,,,,,,,,,,0,0,,,7.07,11,8,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,8.0,1,0.88,1.35,0.88,8,4,2,0,1.48,378,83.3,10,40.0,10,2,6,30.0,6,50.0,40,55.6,3,37.5,654,30,6,10,50,21,12,,7,41,2,9,17,2,8,11.16,1,0,817,0.11,0.1,0.15,0.1,0.88,0.44,0.22,0.0,0.16,41.64,83.26,1.1,40.0,1.1,0.22,0.66,30.0,0.66,50.0,4.41,55.56,0.33,37.5,72.04,3.3,0.66,1.1,5.51,2.31,1.32,,0.77,4.52,0.22,0.99,1.87,0.22,0.88,1.23,,,,,940540.0
621946,Cristian Roldan,Seattle Sounders FC,130394,https://www.fotmob.com/players/621946/cristian-roldan,Defensive Midfielder,DM,midfielders,173 cm,7,31,USA,Right,$2.2m,1928900,€1.9m,2027-12-31,MLS,Western,Major League Soccer,2026,,,,7.36,12,954,1,0,,,,,,,,,,,,,,,,,,1,0,,,7.36,12,10,,,,,,,,,,,,,,,,,,,0.09,0.0,3.0,1.0,10.0,3,0.98,1.56,0.98,16,5,6,1,0.84,677,89.3,32,60.4,8,1,1,9.1,5,62.5,50,56.2,10,62.5,925,18,8,10,59,25,11,1,8,55,7,14,22,4,9,14.07,3,1,954,0.28,0.09,0.15,0.09,1.51,0.47,0.57,0.09,0.08,63.87,89.31,3.02,60.38,0.75,0.09,0.09,9.09,0.47,62.5,4.72,56.18,0.94,62.5,87.26,1.7,0.75,0.94,5.57,2.36,1.04,0.09,0.75,5.19,0.66,1.32,2.08,0.38,0.85,1.33,,,,,2212448.3
484858,Albert Rusnák,Seattle Sounders FC,130394,https://www.fotmob.com/players/484858/albert-rusn-k,Attacking Midfielder,AM,midfielders,180 cm,11,31,Slovakia,Both,$1.7m,1443014,€1.4m,2026-12-31,MLS,Western,Major League Soccer,2026,,,,7.3,12,835,0,0,,,,,,,,,,,,,,,,,,0,0,,,7.30,12,8,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,3.0,8.0,3,3.35,3.25,1.78,21,8,2,3,2.10,358,87.3,8,66.7,26,6,20,29.9,5,62.5,14,38.9,1,16.7,554,22,5,3,11,6,1,,3,26,6,6,4,1,8,12.94,3,3,835,0.32,0.36,0.35,0.19,2.26,0.86,0.22,0.32,0.23,38.59,87.32,0.86,66.67,2.8,0.65,2.16,29.85,0.54,62.5,1.51,38.89,0.11,16.67,59.71,2.37,0.54,0.32,1.19,0.65,0.11,,0.32,2.8,0.65,0.65,0.43,0.11,0.86,1.39,2,0.22,,,1655137.06
1026098,Hassani Dotson,Seattle Sounders FC,130394,https://www.fotmob.com/players/1026098/hassani-dotson,Defensive Midfielder,DM,midfielders,180 cm,31,28,USA,Right,$2.0m,1758175,€1.8m,2028-06-30,MLS,Western,Major League Soccer,2026,,,,6.51,10,566,3,0,,,,,,,,,,,,,,,,,,3,0,,,6.51,10,7,,,,,,,,,,,,,,,,,,,0.48,0.0,0.0,0.0,7.0,0,0.14,,0.14,4,,,0,0.48,288,88.9,11,78.6,3,1,1,33.3,1,33.3,28,43.1,8,42.1,404,5,10,9,28,11,9,1,8,17,1,6,7,1,6,6.64,0,0,566,0.0,0.02,,0.02,0.64,,,0.0,0.08,45.8,88.89,1.75,78.57,0.48,0.16,0.16,33.33,0.16,33.33,4.45,43.08,1.27,42.11,64.24,0.8,1.59,1.43,4.45,1.75,1.43,0.16,1.27,2.7,0.16,0.95,1.11,0.16,0.95,1.06,,,,,2016626.72
1626995,Yu Tsukanome,Tacoma Defiance,130394,https://www.fotmob.com/players/1626995/yu-tsukanome,Attacking Midfielder,AM,midfielders,175 cm,36,25,Japan,Right,$40.1k,35000,€35k,,MLS,Western,MLS Next Pro,2026,,,,7.23,10,843,1,0,,,,,,,,,,,,,,,,,,1,0,,,7.23,10,10,,,,,,,,,,,,,,,,,,,0.11,0.0,5.0,0.0,10.0,5,,,,19,10,2,0,,234,77.7,17,70.8,13,2,2,40.0,11,64.7,42,43.8,7,53.8,448,43,19,12,24,12,4,,17,19,,6,8,1,11,,5,0,843,0.53,,,,2.03,1.07,0.21,0.0,,24.98,77.74,1.81,70.83,1.39,0.21,0.21,40.0,1.17,64.71,4.48,43.75,0.75,53.85,47.83,4.59,2.03,1.28,2.56,1.28,0.43,,1.81,2.03,,0.64,0.85,0.11,1.17,,1,0.11,,,40145.0
1529380,Snyder Brunell,Seattle Sounders FC,130394,https://www.fotmob.com/players/1529380/snyder-brunell,Defensive Midfielder,DM,midfielders,178 cm,37,19,USA,Both,$699.7k,610000,€610k,,MLS,Western,Major League Soccer,2026,,,,6.77,13,777,2,0,,,,,,,,,,,,,,,,,,2,0,,,6.77,13,8,,,,,,,,,,,,,,,,,,,0.23,0.0,0.0,1.0,8.0,0,1.00,0.96,1.00,13,6,,1,1.25,327,82.6,6,42.9,8,2,2,22.2,6,46.2,32,38.6,7,41.2,542,22,15,5,40,14,14,6,12,31,4,7,6,0,7,10.34,0,1,777,0.0,0.12,0.11,0.12,1.51,0.69,,0.12,0.15,37.88,82.58,0.69,42.86,0.93,0.23,0.23,22.22,0.69,46.15,3.71,38.55,0.81,41.18,62.78,2.55,1.74,0.58,4.63,1.62,1.62,0.69,1.39,3.59,0.46,0.81,0.69,0.0,0.81,1.2,,,,,699670.0
1387072,Nikola Petkovic,Seattle Sounders FC,130394,https://www.fotmob.com/players/1387072/nikola-petkovic,Defensive Midfielder,DM,midfielders,181 cm,44,23,Serbia,Right,$783.2k,682868,€682.9k,,MLS,Western,Major League Soccer,2026,,,,6.88,4,135,2,0,,,,,,,,,,,,,,,,,,2,0,,,6.88,4,2,,,,,,,,,,,,,,,,,,,1.33,0.0,0.0,0.0,2.0,0,0.30,0.34,0.30,5,2,1,0,0.28,88,84.6,7,63.6,1,,,,,,5,38.5,1,50.0,132,3,3,2,9,2,,2,3,8,1,,5,0,0,1.96,0,0,135,0.0,0.2,0.23,0.2,3.33,1.33,0.67,0.0,0.18,58.67,84.62,4.67,63.64,0.67,,,,,,3.33,38.46,0.67,50.0,88.0,2.0,2.0,1.33,6.0,1.33,,1.33,2.0,5.33,0.67,,3.33,0.0,0.0,1.31,,,,,783249.6
1083216,Peter Kingston,Tacoma Defiance,130394,https://www.fotmob.com/players/1083216/peter-kingston,Central Midfielder,CM,midfielders,175 cm,45,24,USA,Right,$126.2k,110000,€110k,,MLS,Western,MLS Next Pro,2026,,,,6.98,4,342,2,0,,,,,,,,,,,,,,,,,,3,0,,,6.54,9,2,,,,,,,,,,,,,,,,,,,1.13,0.0,0.0,0.0,4.0,0,0.30,0.45,0.30,5,2,,0,0.17,96,85.0,8,80.0,2,,,,2,100.0,16,48.5,4,57.1,171,4,4,1,20,9,1,3,10,11,,,7,0,2,4.86,0,0,239,0.0,0.11,0.17,0.11,1.88,0.75,,0.0,0.06,36.15,84.96,3.01,80.0,0.75,,,,0.75,100.0,6.03,48.48,1.51,57.14,64.39,1.51,1.51,0.38,7.53,3.39,0.38,1.13,3.77,4.14,,,2.64,0.0,0.75,1.83,,,,,126170.0
825608,Jesús Ferreira,Seattle Sounders FC,130394,https://www.fotmob.com/players/825608/jes-s-ferreira,Right Winger,RW,attackers,175 cm,9,25,USA,Right,$4.3m,3781690,€3.8m,2027-12-31,MLS,Western,Major League Soccer,2026,,,,7.38,13,865,1,0,,,,,,,,,,,,,,,,,,1,0,,,7.38,13,11,,,,,,,,,,,,,,,,,,,0.1,0.0,2.0,3.0,11.0,2,2.79,4.35,2.00,20,10,5,3,2.78,346,78.6,14,53.8,28,5,11,32.4,13,81.2,32,54.2,1,20.0,610,44,7,5,31,13,12,,9,42,11,4,6,0,10,11.93,2,3,865,0.21,0.29,0.45,0.21,2.08,1.04,0.52,0.31,0.29,36.0,78.64,1.46,53.85,2.91,0.52,1.14,32.35,1.35,81.25,3.33,54.24,0.1,20.0,63.47,4.58,0.73,0.52,3.23,1.35,1.25,,0.94,4.37,1.14,0.42,0.62,0.0,1.04,1.24,,,,,4337598.43
962665,Pedro De la Vega,Seattle Sounders FC,130394,https://www.fotmob.com/players/962665/pedro-de-la-vega,Left Winger,LW,attackers,172 cm,10,25,Argentina,Right,$2.4m,2079267,€2.1m,2027-12-31,MLS,Western,Major League Soccer,2025,,,,6.97,26,1178,0,0,,,,,,,,,,,,,,,,,,0,0,,,6.97,26,15,,,,,,,,,,,,,,,,,,,0.0,0.0,4.0,4.0,15.0,4,2.82,2.48,2.82,38,9,,4,1.89,398,86.5,12,57.1,19,6,5,12.8,34,54.0,85,51.8,8,57.1,753,49,18,24,32,19,8,1,16,70,15,11,,0,16,15.91,4,4,1178,0.31,0.22,0.19,0.22,2.9,0.69,,0.31,0.14,30.41,86.52,0.92,57.14,1.45,0.46,0.38,12.82,2.6,53.97,6.49,51.83,0.61,57.14,57.53,3.74,1.38,1.83,2.44,1.45,0.61,0.08,1.22,5.35,1.15,0.84,,0.0,1.22,1.22,,,,,2384919.25
578643,Jordan Morris,Seattle Sounders FC,130394,https://www.fotmob.com/players/578643/jordan-morris,Striker,ST,attackers,180 cm,13,31,USA,Right,$2.0m,1771142,€1.8m,2027-12-31,MLS,Western,Major League Soccer,2026,,,,6.89,10,541,0,0,,,,,,,,,,,,,,,,,,0,0,,,6.89,10,6,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,6.0,1,2.47,3.12,2.47,14,7,7,2,1.43,85,73.9,1,100.0,10,4,,,5,62.5,32,59.3,17,54.8,185,42,1,5,7,5,2,,2,17,5,2,,0,8,8.87,1,2,541,0.17,0.41,0.52,0.41,2.33,1.16,1.16,0.33,0.24,14.14,73.91,0.17,100.0,1.66,0.67,,,0.83,62.5,5.32,59.26,2.83,54.84,30.78,6.99,0.17,0.83,1.16,0.83,0.33,,0.33,2.83,0.83,0.33,,0.0,1.33,1.48,,,,,2031499.87
